26         -0.555556             -1.000000        -1.000000          -0.333333                    -0.555556    -1.000000        -0.777778        -0.777778 -1.000000      2
27         -0.777778             -1.000000        -1.000000          -1.000000                    -0.777778    -1.000000        -0.777778        -1.000000 -1.000000      2
28          0.333333             -0.777778        -0.333333          -1.000000                     0.111111     1.000000        -0.111111        -0.333333 -0.555556      4
29         -1.000000             -1.000000        -1.000000          -0.777778                    -0.777778    -1.000000        -0.777778        -1.000000 -1.000000      2
..               ...                   ...              ...                ...                          ...          ...              ...              ...       ...    ...
92         -1.000000             -1.000000        -1.000000          -1.000000                    -0.777778    -1.000000        -1.000000        -1.000000 -1.000000      2
93          0.555556             -0.777778        -1.000000          -1.000000                    -0.111111    -1.000000        -1.000000        -1.000000 -1.000000      2
94          0.555556              0.111111        -0.111111          -0.333333                    -0.555556     1.000000         0.111111        -1.000000 -1.000000      4
95         -1.000000             -1.000000        -1.000000          -1.000000                    -0.777778    -1.000000        -0.777778        -1.000000 -0.777778      2
96         -1.000000             -1.000000        -1.000000          -0.555556                    -0.777778    -1.000000        -1.000000        -1.000000 -1.000000      2
97         -0.111111             -1.000000        -1.000000          -0.555556                    -0.777778    -1.000000        -1.000000        -1.000000 -1.000000      2
98          1.000000              0.333333         0.333333          -0.333333                    -0.111111     1.000000        -0.111111         0.333333 -0.777778      4
99          1.000000              1.000000         1.000000           1.000000                    -0.555556     1.000000         1.000000         0.111111 -1.000000      4
100        -0.555556              1.000000        -0.555556           1.000000                     0.111111     1.000000        -0.111111        -1.000000 -0.333333      4
101        -0.111111             -1.000000        -0.777778          -1.000000                    -0.777778    -1.000000        -1.000000        -1.000000 -1.000000      2
102        -0.555556             -1.000000        -1.000000          -1.000000                    -0.777778    -1.000000        -0.777778        -1.000000 -1.000000      2
103        -0.333333             -1.000000        -1.000000          -1.000000                    -0.777778    -1.000000        -0.555556        -0.777778 -1.000000      2
104        -1.000000             -1.000000        -1.000000          -1.000000                    -0.111111    -1.000000        -0.555556        -1.000000 -1.000000      2
105        -0.111111              0.111111         0.111111          -0.777778                    -0.333333     1.000000        -0.555556         0.111111 -1.000000      4
106        -0.555556             -1.000000        -1.000000          -1.000000                    -0.777778    -1.000000        -1.000000        -1.000000 -1.000000      2
107        -1.000000             -1.000000        -1.000000          -1.000000                    -0.777778    -1.000000        -1.000000        -1.000000 -1.000000      2
108        -0.555556             -1.000000        -1.000000          -1.000000                    -0.777778    -1.000000        -0.555556        -1.000000 -1.000000      2
109        -0.111111             -1.000000        -1.000000          -0.333333                    -0.777778    -1.000000        -0.555556        -1.000000 -1.000000      2
110        -1.000000             -1.000000        -1.000000          -1.000000                    -0.777778    -1.000000        -0.555556        -1.000000 -1.000000      2
111        -0.333333             -1.000000        -1.000000          -1.000000                    -0.777778    -1.000000        -0.555556        -1.000000 -1.000000      2
112         1.000000              1.000000         1.000000           0.333333                     1.000000     1.000000         0.555556        -0.777778 -1.000000      4
113        -0.111111             -0.555556         0.111111          -1.000000                    -0.777778    -1.000000        -1.000000        -1.000000 -1.000000      2
114        -1.000000             -1.000000        -1.000000          -1.000000                    -0.777778    -1.000000        -1.000000        -1.000000 -1.000000      2
115        -0.555556             -0.777778        -0.777778          -1.000000                    -0.333333    -0.555556        -0.777778        -1.000000 -1.000000      2
116        -1.000000             -1.000000        -1.000000          -1.000000                    -1.000000    -1.000000        -0.555556        -1.000000 -1.000000      2
117        -0.333333             -1.000000        -1.000000          -1.000000                    -0.777778    -1.000000        -0.777778        -1.000000 -1.000000      2
118        -0.333333             -1.000000        -1.000000          -1.000000                    -0.777778    -1.000000        -0.777778        -1.000000 -1.000000      2
119         0.555556             -0.111111         0.111111          -0.777778                    -0.555556     1.000000         0.111111         0.111111 -1.000000      4
120        -0.555556             -1.000000        -1.000000          -1.000000                    -0.777778    -1.000000        -0.555556        -1.000000 -1.000000      2
121        -1.000000             -1.000000        -1.000000          -1.000000                    -0.777778    -1.000000        -1.000000        -1.000000 -1.000000      2

[122 rows x 10 columns]
l_rate: 10; n_epoch: 500, n_hidden: []
epoch: 0, lrate: 10.000, error: 51.64669832
epoch: 100, lrate: 10.000, error: 16.32135105
epoch: 200, lrate: 10.000, error: 16.45588913
epoch: 300, lrate: 10.000, error: 16.00306685
epoch: 400, lrate: 10.000, error: 13.97643904
epoch: 500, lrate: 10.000, error: 13.48001921
the trained network:
there are a total of 0 hidden layers
there are 9 inputs
there are 2 nodes in the output layer
output layer: [{'weights': [-36.77503766524896, -15.313967259946033, 15.040853903129113, -22.486716887842476, -12.706867112291397, -35.93596249744838, -11.619340057575547, -12.568126531362042, -6.955908920504219, -59.21301634594869], 'output': 1.0, 'delta': 0.0}, {'weights': [31.189358768166056, 5.126496734323753, 1.4608243021326, 31.012158675943926, -1.9072376802744846, 29.761486749570544, 3.46090763237815, 12.618669364474112, 10.4600668518472, 59.55650761388568], 'output': 1.5255091505347107e-28, 'delta': -2.327178168365135e-56}]
node #0: {'weights': [-36.77503766524896, -15.313967259946033, 15.040853903129113, -22.486716887842476, -12.706867112291397, -35.93596249744838, -11.619340057575547, -12.568126531362042, -6.955908920504219, -59.21301634594869], 'output': 1.0, 'delta': 0.0}
node #1: {'weights': [31.189358768166056, 5.126496734323753, 1.4608243021326, 31.012158675943926, -1.9072376802744846, 29.761486749570544, 3.46090763237815, 12.618669364474112, 10.4600668518472, 59.55650761388568], 'output': 1.5255091505347107e-28, 'delta': -2.327178168365135e-56}
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 4.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 4.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
l_rate: 10; n_epoch: 300, n_hidden: []
epoch: 0, lrate: 10.000, error: 50.51822111
epoch: 100, lrate: 10.000, error: 18.15889705
epoch: 200, lrate: 10.000, error: 18.16711157
epoch: 300, lrate: 10.000, error: 14.64077306
the trained network:
there are a total of 0 hidden layers
there are 9 inputs
there are 2 nodes in the output layer
output layer: [{'weights': [-32.99263308244741, -7.131374665338586, -5.213280901173394, -22.256542396399606, 0.5087416370917169, -29.187810396333077, -4.650846524128049, -11.196305699533005, -2.8846379158736473, -50.53526907599364], 'output': 1.0, 'delta': 0.0}, {'weights': [25.400380028479688, 4.84279863474445, 0.08804187360615096, 24.77587361505459, -0.33853458694334115, 24.405302414743172, 3.3576997162893347, 10.751509900414302, 8.172850166492816, 48.686758614762965], 'output': 1.121945332369597e-23, 'delta': -1.2587613288259254e-46}]
node #0: {'weights': [-32.99263308244741, -7.131374665338586, -5.213280901173394, -22.256542396399606, 0.5087416370917169, -29.187810396333077, -4.650846524128049, -11.196305699533005, -2.8846379158736473, -50.53526907599364], 'output': 1.0, 'delta': 0.0}
node #1: {'weights': [25.400380028479688, 4.84279863474445, 0.08804187360615096, 24.77587361505459, -0.33853458694334115, 24.405302414743172, 3.3576997162893347, 10.751509900414302, 8.172850166492816, 48.686758614762965], 'output': 1.121945332369597e-23, 'delta': -1.2587613288259254e-46}
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 4.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 4.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
l_rate: 0.5; n_epoch: 500, n_hidden: []
epoch: 0, lrate: 0.500, error: 168.60478358
epoch: 100, lrate: 0.500, error: 27.26812141
epoch: 200, lrate: 0.500, error: 24.27613926
epoch: 300, lrate: 0.500, error: 22.72730626
epoch: 400, lrate: 0.500, error: 21.68132432
epoch: 500, lrate: 0.500, error: 20.91024106
the trained network:
there are a total of 0 hidden layers
there are 9 inputs
there are 2 nodes in the output layer
output layer: [{'weights': [-6.268469041682991, -3.0501847730023983, 2.2325243402711985, -4.426926842666992, -0.7863833941962561, -5.740133776958536, -1.5605765973322097, -2.6271901671521163, -4.997729689503125, -14.45808543235606], 'output': 0.9999966017026892, 'delta': 1.1548385367439615e-11}, {'weights': [6.27165153088741, 3.0516889144326655, -2.2344969040364506, 4.4293132589507564, 0.7869655618685548, 5.743041284231741, 1.561348737370343, 2.6286639863032053, 5.002651848672196, 14.467378591819276], 'output': 3.37683469613009e-06, 'delta': -1.1402974058899528e-11}]
node #0: {'weights': [-6.268469041682991, -3.0501847730023983, 2.2325243402711985, -4.426926842666992, -0.7863833941962561, -5.740133776958536, -1.5605765973322097, -2.6271901671521163, -4.997729689503125, -14.45808543235606], 'output': 0.9999966017026892, 'delta': 1.1548385367439615e-11}
node #1: {'weights': [6.27165153088741, 3.0516889144326655, -2.2344969040364506, 4.4293132589507564, 0.7869655618685548, 5.743041284231741, 1.561348737370343, 2.6286639863032053, 5.002651848672196, 14.467378591819276], 'output': 3.37683469613009e-06, 'delta': -1.1402974058899528e-11}
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 4.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 4.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
l_rate: 0.5; n_epoch: 300, n_hidden: []
epoch: 0, lrate: 0.500, error: 118.84075964
epoch: 100, lrate: 0.500, error: 27.26732104
epoch: 200, lrate: 0.500, error: 24.27636721
epoch: 300, lrate: 0.500, error: 22.72928097
the trained network:
there are a total of 0 hidden layers
there are 9 inputs
there are 2 nodes in the output layer
output layer: [{'weights': [-5.3222886947204655, -2.4227459385828234, 1.469944721202898, -3.7348366557709314, -0.6245456566435311, -4.8849841376040475, -1.3781469011838137, -2.1617712531318842, -3.6456510921676135, -11.817377898197634], 'output': 0.9999785305862962, 'delta': 4.6092582876708726e-10}, {'weights': [5.3256232964122745, 2.4225891107492092, -1.4701649788588182, 3.7379727341438223, 0.6252194108529869, 4.88828859115693, 1.3791473662838025, 2.163261190126169, 3.6599715050173796, 11.836709746129547], 'output': 2.1311107505263667e-05, 'delta': -4.5415362437792807e-10}]
node #0: {'weights': [-5.3222886947204655, -2.4227459385828234, 1.469944721202898, -3.7348366557709314, -0.6245456566435311, -4.8849841376040475, -1.3781469011838137, -2.1617712531318842, -3.6456510921676135, -11.817377898197634], 'output': 0.9999785305862962, 'delta': 4.6092582876708726e-10}
node #1: {'weights': [5.3256232964122745, 2.4225891107492092, -1.4701649788588182, 3.7379727341438223, 0.6252194108529869, 4.88828859115693, 1.3791473662838025, 2.163261190126169, 3.6599715050173796, 11.836709746129547], 'output': 2.1311107505263667e-05, 'delta': -4.5415362437792807e-10}
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 4.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 4.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
l_rate: 0.1; n_epoch: 500, n_hidden: []
epoch: 0, lrate: 0.100, error: 185.69603274
epoch: 100, lrate: 0.100, error: 38.87614940
epoch: 200, lrate: 0.100, error: 32.90996125
epoch: 300, lrate: 0.100, error: 30.12881530
epoch: 400, lrate: 0.100, error: 28.43273066
epoch: 500, lrate: 0.100, error: 27.24955470
the trained network:
there are a total of 0 hidden layers
there are 9 inputs
there are 2 nodes in the output layer
output layer: [{'weights': [-3.987576042973025, -1.4778280355348752, 0.2548951945657708, -2.754062932055314, -0.407190986217121, -3.7077993114819314, -1.0604249925392923, -1.502650970586342, -1.3993726783108367, -7.649083977910338], 'output': 0.9997521502179623, 'delta': 6.141428916438388e-08}, {'weights': [3.998698629372109, 1.4886438426902424, -0.26571465772715347, 2.767487361424877, 0.40846886507858626, 3.7225014717706255, 1.0584950553951178, 1.5087208522355944, 1.4603592617617212, 7.729558278491293], 'output': 0.0002417580136398965, 'delta': -5.843280714367746e-08}]
node #0: {'weights': [-3.987576042973025, -1.4778280355348752, 0.2548951945657708, -2.754062932055314, -0.407190986217121, -3.7077993114819314, -1.0604249925392923, -1.502650970586342, -1.3993726783108367, -7.649083977910338], 'output': 0.9997521502179623, 'delta': 6.141428916438388e-08}
node #1: {'weights': [3.998698629372109, 1.4886438426902424, -0.26571465772715347, 2.767487361424877, 0.40846886507858626, 3.7225014717706255, 1.0584950553951178, 1.5087208522355944, 1.4603592617617212, 7.729558278491293], 'output': 0.0002417580136398965, 'delta': -5.843280714367746e-08}
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 4.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 4.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
l_rate: 0.1; n_epoch: 300, n_hidden: []
epoch: 0, lrate: 0.100, error: 207.01993471
epoch: 100, lrate: 0.100, error: 38.99579695
epoch: 200, lrate: 0.100, error: 32.95406633
epoch: 300, lrate: 0.100, error: 30.15880334
the trained network:
there are a total of 0 hidden layers
there are 9 inputs
there are 2 nodes in the output layer
output layer: [{'weights': [-3.5587590450359383, -1.2691687288982576, -0.015985851367847734, -2.3933783199716907, -0.3680100944173173, -3.2780800692177046, -1.0757488227899423, -1.3226793061391837, -0.738811378264421, -6.402598532538042], 'output': 0.9994668864118298, 'delta': 2.8405858162663366e-07}, {'weights': [3.493311252049152, 1.1290000712239574, 0.1766649822001022, 2.388839597880582, 0.3496604877393837, 3.244792005041504, 1.0946995280393317, 1.2965570772716417, 0.8537893104553853, 6.478429502821658], 'output': 0.0005689310772816951, 'delta': -3.234984176232662e-07}]
node #0: {'weights': [-3.5587590450359383, -1.2691687288982576, -0.015985851367847734, -2.3933783199716907, -0.3680100944173173, -3.2780800692177046, -1.0757488227899423, -1.3226793061391837, -0.738811378264421, -6.402598532538042], 'output': 0.9994668864118298, 'delta': 2.8405858162663366e-07}
node #1: {'weights': [3.493311252049152, 1.1290000712239574, 0.1766649822001022, 2.388839597880582, 0.3496604877393837, 3.244792005041504, 1.0946995280393317, 1.2965570772716417, 0.8537893104553853, 6.478429502821658], 'output': 0.0005689310772816951, 'delta': -3.234984176232662e-07}
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 4.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 4.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
The tuned model looks like: l_rate: 10; n_epoch: 500, n_hidden: []
The model has a loss of 2.898550724637681
epoch: 0, lrate: 10.000, error: 52.86109583
epoch: 100, lrate: 10.000, error: 16.60624437
epoch: 200, lrate: 10.000, error: 15.86963926
epoch: 300, lrate: 10.000, error: 15.83871704
epoch: 400, lrate: 10.000, error: 15.01215242
epoch: 500, lrate: 10.000, error: 15.19059170
the trained network:
there are a total of 0 hidden layers
there are 9 inputs
there are 2 nodes in the output layer
output layer: [{'weights': [-22.911353403346443, -7.236076361837856, 4.695762974524905, -21.76794410577322, -0.5607924173433029, -21.913918895205033, -3.978990803039617, -10.616316697851909, -10.085754458890994, -46.615003304996186], 'output': 1.0, 'delta': 0.0}, {'weights': [37.1471077101737, 15.506044461553598, -14.722945937966005, 24.092671634035106, 13.723676020532281, 36.0500296618855, 12.156293337455022, 13.48418169737357, 7.761080051534121, 58.95857455804473], 'output': 7.431963903432163e-37, 'delta': -5.5234087461918635e-73}]
