options: {'one_hot_encode': {2: 'handicapped-infants', 3: 'water-project-cost-sharing', 4: 'adoption-of-the-budget-resolution', 5: 'physician-fee-freeze', 6: 'el-salvador-aid', 7: 'religious-groups-in-schools', 8: 'anti-satellite-test-ban', 9: 'aid-to-nicaraguan-contras', 10: 'mx-missile', 11: 'immigration', 12: 'synfuels-corporation-cutback', 13: 'education-spending', 14: 'superfund-right-to-sue', 15: 'crime', 16: 'duty-free-exports', 17: 'export-administration-act-south-africa'}, 'result_col': 1}
2: handicapped-infants
unique handicapped-infants values: ['?' 'n' 'y']
column names for ['?' 'n' 'y']: ['handicapped-infants=?', 'handicapped-infants=n', 'handicapped-infants=y']
3: water-project-cost-sharing
unique water-project-cost-sharing values: ['?' 'n' 'y']
column names for ['?' 'n' 'y']: ['water-project-cost-sharing=?', 'water-project-cost-sharing=n', 'water-project-cost-sharing=y']
4: adoption-of-the-budget-resolution
unique adoption-of-the-budget-resolution values: ['?' 'n' 'y']
column names for ['?' 'n' 'y']: ['adoption-of-the-budget-resolution=?', 'adoption-of-the-budget-resolution=n', 'adoption-of-the-budget-resolution=y']
5: physician-fee-freeze
unique physician-fee-freeze values: ['?' 'n' 'y']
column names for ['?' 'n' 'y']: ['physician-fee-freeze=?', 'physician-fee-freeze=n', 'physician-fee-freeze=y']
6: el-salvador-aid
unique el-salvador-aid values: ['?' 'n' 'y']
column names for ['?' 'n' 'y']: ['el-salvador-aid=?', 'el-salvador-aid=n', 'el-salvador-aid=y']
7: religious-groups-in-schools
unique religious-groups-in-schools values: ['?' 'n' 'y']
column names for ['?' 'n' 'y']: ['religious-groups-in-schools=?', 'religious-groups-in-schools=n', 'religious-groups-in-schools=y']
8: anti-satellite-test-ban
unique anti-satellite-test-ban values: ['?' 'n' 'y']
column names for ['?' 'n' 'y']: ['anti-satellite-test-ban=?', 'anti-satellite-test-ban=n', 'anti-satellite-test-ban=y']
9: aid-to-nicaraguan-contras
unique aid-to-nicaraguan-contras values: ['?' 'n' 'y']
column names for ['?' 'n' 'y']: ['aid-to-nicaraguan-contras=?', 'aid-to-nicaraguan-contras=n', 'aid-to-nicaraguan-contras=y']
10: mx-missile
unique mx-missile values: ['?' 'n' 'y']
column names for ['?' 'n' 'y']: ['mx-missile=?', 'mx-missile=n', 'mx-missile=y']
11: immigration
unique immigration values: ['?' 'n' 'y']
column names for ['?' 'n' 'y']: ['immigration=?', 'immigration=n', 'immigration=y']
12: synfuels-corporation-cutback
unique synfuels-corporation-cutback values: ['?' 'n' 'y']
column names for ['?' 'n' 'y']: ['synfuels-corporation-cutback=?', 'synfuels-corporation-cutback=n', 'synfuels-corporation-cutback=y']
13: education-spending
unique education-spending values: ['?' 'n' 'y']
column names for ['?' 'n' 'y']: ['education-spending=?', 'education-spending=n', 'education-spending=y']
14: superfund-right-to-sue
unique superfund-right-to-sue values: ['?' 'n' 'y']
column names for ['?' 'n' 'y']: ['superfund-right-to-sue=?', 'superfund-right-to-sue=n', 'superfund-right-to-sue=y']
15: crime
unique crime values: ['?' 'n' 'y']
column names for ['?' 'n' 'y']: ['crime=?', 'crime=n', 'crime=y']
16: duty-free-exports
unique duty-free-exports values: ['?' 'n' 'y']
column names for ['?' 'n' 'y']: ['duty-free-exports=?', 'duty-free-exports=n', 'duty-free-exports=y']
17: export-administration-act-south-africa
unique export-administration-act-south-africa values: ['?' 'n' 'y']
column names for ['?' 'n' 'y']: ['export-administration-act-south-africa=?', 'export-administration-act-south-africa=n', 'export-administration-act-south-africa=y']
     handicapped-infants=?  handicapped-infants=n  handicapped-infants=y  water-project-cost-sharing=?  water-project-cost-sharing=n  water-project-cost-sharing=y  adoption-of-the-budget-resolution=?  adoption-of-the-budget-resolution=n  adoption-of-the-budget-resolution=y  physician-fee-freeze=?  physician-fee-freeze=n  physician-fee-freeze=y  el-salvador-aid=?  el-salvador-aid=n  el-salvador-aid=y  religious-groups-in-schools=?  religious-groups-in-schools=n  religious-groups-in-schools=y  anti-satellite-test-ban=?  anti-satellite-test-ban=n  anti-satellite-test-ban=y  aid-to-nicaraguan-contras=?  aid-to-nicaraguan-contras=n  aid-to-nicaraguan-contras=y  mx-missile=?  mx-missile=n  mx-missile=y  immigration=?  immigration=n  immigration=y  synfuels-corporation-cutback=?  synfuels-corporation-cutback=n  synfuels-corporation-cutback=y  education-spending=?  education-spending=n  education-spending=y  superfund-right-to-sue=?  superfund-right-to-sue=n  superfund-right-to-sue=y  crime=?  crime=n  crime=y  duty-free-exports=?  duty-free-exports=n  duty-free-exports=y  export-administration-act-south-africa=?  export-administration-act-south-africa=n  export-administration-act-south-africa=y      result
27                       0                      0                      1                             0                             0                             1                                    0                                    0                                    1                       0                       1                       0                  0                  1                  0                              0                              1                              0                          0                          0                          1                            0                            0                            1             0             0             1              0              1              0                               0                               0                               1                     0                     1                     0                         0                         1                         0        0        1        0                    0                    0                    1                                         0                                         0                                         1    democrat
28                       0                      0                      1                             0                             1                             0                                    0                                    1                                    0                       0                       0                       1                  0                  0                  1                              0                              1                              0                          0                          0                          1                            0                            0                            1             0             0             1              0              1              0                               0                               1                               0                     0                     0                     1                         0                         0                         1        0        0        1                    0                    1                    0                                         0                                         0                                         1  republican
29                       0                      0                      1                             0                             0                             1                                    0                                    0                                    1                       0                       1                       0                  0                  1                  0                              0                              1                              0                          0                          0                          1                            0                            0                            1             0             0             1              0              1              0                               0                               0                               1                     0                     1                     0                         0                         1                         0        0        1        0                    0                    0                    1                                         0                                         0                                         1    democrat
..                     ...                    ...                    ...                           ...                           ...                           ...                                  ...                                  ...                                  ...                     ...                     ...                     ...                ...                ...                ...                            ...                            ...                            ...                        ...                        ...                        ...                          ...                          ...                          ...           ...           ...           ...            ...            ...            ...                             ...                             ...                             ...                   ...                   ...                   ...                       ...                       ...                       ...      ...      ...      ...                  ...                  ...                  ...                                       ...                                       ...                                       ...         ...
405                      0                      1                      0                             0                             1                             0                                    0                                    1                                    0                       0                       0                       1                  0                  0                  1                              0                              0                              1                          0                          1                          0                            0                            1                            0             0             1             0              0              1              0                               0                               1                               0                     0                     0                     1                         0                         0                         1        0        0        1                    0                    1                    0                                         0                                         0                                         1  republican
406                      0                      0                      1                             0                             1                             0                                    0                                    0                                    1                       0                       1                       0                  0                  0                  1                              0                              0                              1                          0                          1                          0                            0                            1                            0             0             0             1              0              0              1                               0                               1                               0                     0                     1                     0                         0                         0                         1        0        0        1                    0                    1                    0                                         0                                         0                                         1    democrat
407                      0                      1                      0                             0                             1                             0                                    0                                    1                                    0                       0                       0                       1                  0                  0                  1                              0                              0                              1                          0                          1                          0                            0                            1                            0             0             1             0              0              1              0                               0                               0                               1                     0                     0                     1                         0                         0                         1        0        0        1                    0                    1                    0                                         0                                         1                                         0    democrat
408                      0                      0                      1                             0                             1                             0                                    0                                    0                                    1                       0                       1                       0                  0                  1                  0                              0                              0                              1                          0                          0                          1                            0                            0                            1             0             0             1              0              1              0                               0                               1                               0                     0                     0                     1                         1                         0                         0        0        0        1                    0                    0                    1                                         0                                         0                                         1    democrat
409                      0                      1                      0                             0                             1                             0                                    0                                    1                                    0                       0                       0                       1                  0                  0                  1                              0                              0                              1                          0                          1                          0                            0                            1                            0             0             1             0              0              1              0                               0                               1                               0                     0                     0                     1                         0                         0                         1        0        0        1                    0                    1                    0                                         0                                         1                                         0  republican
410                      0                      1                      0                             0                             1                             0                                    0                                    1                                    0                       0                       0                       1                  0                  0                  1                              0                              0                              1                          0                          1                          0                            0                            1                            0             0             1             0              0              1              0                               0                               0                               1                     0                     0                     1                         0                         0                         1        0        0        1                    0                    1                    0                                         0                                         0                                         1  republican
411                      0                      0                      1                             0                             1                             0                                    0                                    0                                    1                       0                       1                       0                  0                  1                  0                              0                              0                              1                          0                          0                          1                            0                            0                            1             0             0             1              0              0              1                               0                               0                               1                     0                     1                     0                         0                         1                         0        0        1        0                    0                    1                    0                                         0                                         0                                         1    democrat
412                      0                      1                      0                             0                             1                             0                                    0                                    1                                    0                       0                       0                       1                  0                  0                  1                              0                              0                              1                          0                          1                          0                            0                            1                            0             0             1             0              0              0              1                               0                               1                               0                     0                     0                     1                         0                         0                         1        0        0        1                    0                    1                    0                                         0                                         0                                         1  republican
413                      0                      0                      1                             0                             0                             1                                    0                                    0                                    1                       0                       0                       1                  0                  0                  1                              0                              0                              1                          0                          0                          1                            0                            0                            1             0             1             0              0              0              1                               1                               0                               0                     1                     0                     0                         1                         0                         0        0        0        1                    0                    1                    0                                         0                                         0                                         1  republican
414                      0                      0                      1                             0                             0                             1                                    0                                    0                                    1                       0                       1                       0                  0                  1                  0                              0                              1                              0                          0                          0                          1                            0                            0                            1             0             0             1              0              1              0                               0                               1                               0                     0                     1                     0                         0                         1                         0        0        1        0                    0                    1                    0                                         0                                         0                                         1    democrat
415                      0                      1                      0                             0                             0                             1                                    0                                    0                                    1                       0                       1                       0                  0                  1                  0                              0                              0                              1                          0                          0                          1                            0                            0                            1             1             0             0              0              0              1                               0                               1                               0                     0                     1                     0                         0                         1                         0        0        1        0                    0                    1                    0                                         0                                         0                                         1    democrat
416                      0                      0                      1                             0                             0                             1                                    0                                    1                                    0                       0                       0                       1                  0                  0                  1                              0                              0                              1                          0                          1                          0                            0                            1                            0             0             1             0              0              0              1                               0                               1                               0                     0                     1                     0                         0                         0                         1        0        0        1                    0                    1                    0                                         0                                         0                                         1  republican
417                      0                      0                      1                             0                             0                             1                                    0                                    0                                    1                       0                       1                       0                  0                  1                  0                              0                              1                              0                          0                          0                          1                            0                            0                            1             0             0             1              0              0              1                               0                               0                               1                     0                     1                     0                         0                         0                         1        0        1        0                    0                    1                    0                                         0                                         0                                         1    democrat
418                      0                      0                      1                             0                             0                             1                                    0                                    0                                    1                       0                       1                       0                  0                  1                  0                              0                              1                              0                          0                          0                          1                            0                            0                            1             0             1             0              0              0              1                               0                               1                               0                     0                     1                     0                         0                         1                         0        0        1        0                    0                    1                    0                                         0                                         0                                         1    democrat
419                      0                      0                      1                             0                             0                             1                                    0                                    0                                    1                       0                       1                       0                  0                  1                  0                              0                              1                              0                          0                          0                          1                            0                            0                            1             0             0             1              0              1              0                               0                               1                               0                     0                     1                     0                         0                         1                         0        0        1        0                    0                    1                    0                                         0                                         0                                         1    democrat
420                      0                      0                      1                             0                             0                             1                                    0                                    0                                    1                       0                       0                       1                  0                  0                  1                              0                              0                              1                          0                          0                          1                            0                            0                            1             0             1             0              0              0              1                               0                               1                               0                     0                     1                     0                         0                         0                         1        0        0        1                    0                    1                    0                                         0                                         0                                         1  republican
421                      0                      1                      0                             0                             0                             1                                    0                                    0                                    1                       0                       1                       0                  0                  0                  1                              0                              0                              1                          0                          0                          1                            0                            0                            1             0             1             0              0              1              0                               0                               0                               1                     0                     1                     0                         0                         0                         1        0        1        0                    0                    0                    1                                         0                                         0                                         1    democrat
422                      0                      1                      0                             0                             1                             0                                    0                                    0                                    1                       0                       1                       0                  0                  1                  0                              0                              0                              1                          0                          0                          1                            0                            0                            1             0             0             1              0              1              0                               0                               0                               1                     0                     1                     0                         0                         1                         0        0        1        0                    0                    0                    1                                         0                                         0                                         1    democrat
423                      0                      1                      0                             0                             0                             1                                    0                                    0                                    1                       0                       1                       0                  0                  1                  0                              0                              0                              1                          0                          0                          1                            0                            0                            1             0             0             1              0              1              0                               0                               0                               1                     0                     1                     0                         0                         1                         0        0        0        1                    0                    0                    1                                         0                                         0                                         1    democrat
424                      0                      1                      0                             0                             0                             1                                    0                                    0                                    1                       0                       1                       0                  0                  1                  0                              1                              0                              0                          0                          0                          1                            0                            0                            1             0             0             1              0              0              1                               0                               0                               1                     0                     1                     0                         1                         0                         0        0        0        1                    0                    0                    1                                         0                                         0                                         1    democrat
425                      0                      1                      0                             0                             1                             0                                    0                                    0                                    1                       0                       1                       0                  0                  1                  0                              0                              1                              0                          0                          0                          1                            0                            0                            1             0             1             0              0              0              1                               0                               0                               1                     0                     1                     0                         0                         1                         0        0        1        0                    0                    0                    1                                         1                                         0                                         0    democrat
426                      0                      0                      1                             0                             1                             0                                    0                                    0                                    1                       0                       1                       0                  0                  1                  0                              0                              1                              0                          0                          0                          1                            0                            0                            1             0             0             1              0              0              1                               0                               1                               0                     0                     1                     0                         0                         1                         0        0        1        0                    0                    0                    1                                         0                                         0                                         1    democrat
427                      0                      1                      0                             0                             1                             0                                    0                                    1                                    0                       0                       0                       1                  0                  0                  1                              0                              0                              1                          0                          0                          1                            0                            0                            1             0             1             0              0              0              1                               0                               1                               0                     0                     0                     1                         0                         0                         1        0        0        1                    0                    1                    0                                         0                                         0                                         1  republican
428                      1                      0                      0                             1                             0                             0                                    1                                    0                                    0                       0                       1                       0                  0                  1                  0                              0                              1                              0                          0                          0                          1                            0                            0                            1             0             0             1              0              0              1                               0                               1                               0                     0                     1                     0                         0                         0                         1        0        1        0                    0                    0                    1                                         0                                         0                                         1    democrat
429                      0                      0                      1                             0                             1                             0                                    0                                    0                                    1                       0                       1                       0                  1                  0                  0                              0                              1                              0                          0                          0                          1                            0                            0                            1             0             0             1              0              0              1                               0                               1                               0                     0                     0                     1                         0                         1                         0        1        0        0                    0                    0                    1                                         0                                         0                                         1    democrat
430                      0                      1                      0                             0                             1                             0                                    0                                    0                                    1                       0                       0                       1                  0                  0                  1                              0                              0                              1                          0                          1                          0                            0                            1                            0             0             0             1              0              0              1                               0                               1                               0                     0                     0                     1                         0                         0                         1        0        0        1                    0                    1                    0                                         0                                         0                                         1  republican
431                      0                      1                      0                             0                             1                             0                                    0                                    0                                    1                       0                       1                       0                  0                  1                  0                              0                              1                              0                          0                          0                          1                            0                            0                            1             0             0             1              0              0              1                               0                               1                               0                     0                     1                     0                         0                         1                         0        0        1        0                    0                    1                    0                                         0                                         0                                         1    democrat
432                      0                      1                      0                             1                             0                             0                                    0                                    1                                    0                       0                       0                       1                  0                  0                  1                              0                              0                              1                          0                          1                          0                            0                            1                            0             0             1             0              0              1              0                               0                               0                               1                     0                     0                     1                         0                         0                         1        0        0        1                    0                    1                    0                                         0                                         0                                         1  republican
433                      0                      1                      0                             0                             1                             0                                    0                                    1                                    0                       0                       0                       1                  0                  0                  1                              0                              0                              1                          1                          0                          0                            1                            0                            0             1             0             0              1              0              0                               0                               1                               0                     0                     0                     1                         0                         0                         1        0        0        1                    0                    1                    0                                         0                                         0                                         1  republican
434                      0                      1                      0                             0                             0                             1                                    0                                    1                                    0                       0                       0                       1                  0                  0                  1                              0                              0                              1                          0                          1                          0                            0                            1                            0             0             1             0              0              0              1                               0                               1                               0                     0                     0                     1                         0                         0                         1        0        0        1                    1                    0                    0                                         0                                         1                                         0  republican

[435 rows x 49 columns]
the class instances: {'republican': 116, 'democrat': 188}
the class probabilities: {'republican': 0.3815789473684211, 'democrat': 0.618421052631579}
conditional probabilities:
republican: [{0: 0.9913793103448276, 1: 0.008620689655172414}, {1: 0.8103448275862069, 0: 0.1896551724137931}, {0: 0.8189655172413793, 1: 0.1810344827586207}, {0: 0.8448275862068966, 1: 0.15517241379310345}, {0: 0.603448275862069, 1: 0.39655172413793105}, {1: 0.4482758620689655, 0: 0.5517241379310345}, {0: 0.9741379310344828, 1: 0.02586206896551724}, {1: 0.8706896551724138, 0: 0.12931034482758622}, {0: 0.896551724137931, 1: 0.10344827586206896}, {0: 0.9827586206896551, 1: 0.017241379310344827}, {0: 0.9827586206896551, 1: 0.017241379310344827}, {1: 0.9655172413793104, 0: 0.034482758620689655}, {0: 0.9827586206896551, 1: 0.017241379310344827}, {0: 0.9568965517241379, 1: 0.04310344827586207}, {1: 0.9396551724137931, 0: 0.0603448275862069}, {0: 0.9827586206896551, 1: 0.017241379310344827}, {0: 0.8706896551724138, 1: 0.12931034482758622}, {1: 0.853448275862069, 0: 0.14655172413793102}, {0: 0.9655172413793104, 1: 0.034482758620689655}, {1: 0.7241379310344828, 0: 0.27586206896551724}, {0: 0.7586206896551724, 1: 0.2413793103448276}, {0: 0.9396551724137931, 1: 0.0603448275862069}, {1: 0.8103448275862069, 0: 0.1896551724137931}, {0: 0.8706896551724138, 1: 0.12931034482758622}, {0: 0.9827586206896551, 1: 0.017241379310344827}, {1: 0.8793103448275862, 0: 0.1206896551724138}, {0: 0.896551724137931, 1: 0.10344827586206896}, {0: 0.9827586206896551, 1: 0.017241379310344827}, {0: 0.5603448275862069, 1: 0.4396551724137931}, {1: 0.5431034482758621, 0: 0.45689655172413796}, {1: 0.04310344827586207, 0: 0.9568965517241379}, {0: 0.1206896551724138, 1: 0.8793103448275862}, {0: 0.9224137931034483, 1: 0.07758620689655173}, {0: 0.9137931034482759, 1: 0.08620689655172414}, {0: 0.896551724137931, 1: 0.10344827586206896}, {1: 0.8103448275862069, 0: 0.1896551724137931}, {0: 0.9482758620689655, 1: 0.05172413793103448}, {0: 0.853448275862069, 1: 0.14655172413793102}, {1: 0.8017241379310345, 0: 0.19827586206896552}, {0: 0.9568965517241379, 1: 0.04310344827586207}, {0: 0.9913793103448276, 1: 0.008620689655172414}, {1: 0.9482758620689655, 0: 0.05172413793103448}, {0: 0.9137931034482759, 1: 0.08620689655172414}, {1: 0.8448275862068966, 0: 0.15517241379310345}, {0: 0.9310344827586207, 1: 0.06896551724137931}, {0: 0.8620689655172413, 1: 0.13793103448275862}, {0: 0.7068965517241379, 1: 0.29310344827586204}, {1: 0.5689655172413793, 0: 0.43103448275862066}]
democrat: [{1: 0.03723404255319149, 0: 0.9627659574468085}, {0: 0.6170212765957447, 1: 0.3829787234042553}, {0: 0.42021276595744683, 1: 0.5797872340425532}, {0: 0.8882978723404256, 1: 0.11170212765957446}, {0: 0.5106382978723404, 1: 0.48936170212765956}, {1: 0.39893617021276595, 0: 0.601063829787234}, {0: 0.973404255319149, 1: 0.026595744680851064}, {0: 0.925531914893617, 1: 0.07446808510638298}, {1: 0.898936170212766, 0: 0.10106382978723404}, {1: 0.02127659574468085, 0: 0.9787234042553191}, {0: 0.05319148936170213, 1: 0.9468085106382979}, {0: 0.9680851063829787, 1: 0.031914893617021274}, {0: 0.9680851063829787, 1: 0.031914893617021274}, {0: 0.20212765957446807, 1: 0.7978723404255319}, {1: 0.1702127659574468, 0: 0.8297872340425532}, {0: 0.9680851063829787, 1: 0.031914893617021274}, {0: 0.43617021276595747, 1: 0.5638297872340425}, {1: 0.40425531914893614, 0: 0.5957446808510638}, {0: 0.9680851063829787, 1: 0.031914893617021274}, {1: 0.18617021276595744, 0: 0.8138297872340425}, {0: 0.21808510638297873, 1: 0.7819148936170213}, {0: 0.9840425531914894, 1: 0.015957446808510637}, {1: 0.15425531914893617, 0: 0.8457446808510638}, {0: 0.1702127659574468, 1: 0.8297872340425532}, {0: 0.9202127659574468, 1: 0.0797872340425532}, {1: 0.18085106382978725, 0: 0.8191489361702128}, {0: 0.26063829787234044, 1: 0.7393617021276596}, {0: 0.9840425531914894, 1: 0.015957446808510637}, {1: 0.526595744680851, 0: 0.4734042553191489}, {0: 0.5425531914893617, 1: 0.4574468085106383}, {0: 0.9468085106382979, 1: 0.05319148936170213}, {0: 0.5106382978723404, 1: 0.48936170212765956}, {1: 0.4574468085106383, 0: 0.5425531914893617}, {0: 0.9202127659574468, 1: 0.0797872340425532}, {1: 0.8085106382978723, 0: 0.19148936170212766}, {0: 0.8882978723404256, 1: 0.11170212765957446}, {0: 0.9414893617021277, 1: 0.05851063829787234}, {0: 0.2925531914893617, 1: 0.7074468085106383}, {1: 0.23404255319148937, 0: 0.7659574468085106}, {0: 0.9574468085106383, 1: 0.0425531914893617}, {0: 0.3670212765957447, 1: 0.6329787234042553}, {1: 0.324468085106383, 0: 0.675531914893617}, {0: 0.925531914893617, 1: 0.07446808510638298}, {1: 0.2872340425531915, 0: 0.7127659574468085}, {0: 0.3617021276595745, 1: 0.6382978723404256}, {0: 0.6861702127659575, 1: 0.31382978723404253}, {1: 0.026595744680851064, 0: 0.973404255319149}, {0: 0.3404255319148936, 1: 0.6595744680851063}]
