valid board spaces:
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[-0.83773859 -0.88261473 -0.90946637 -0.83950623 -0.87195625 -0.85575571
 -0.947749   -0.83136976 -0.83916369]
[-1.38187    -1.38751891 -1.38897132 -1.4307218  -1.41904353 -1.44068593
 -1.42991426 -1.37717461 -1.398002  ]
[-1.81148616 -1.80391685 -1.80121979 -1.80687173 -1.81878522 -1.81695434
 -1.82549683 -1.8417928  -1.82261   ]
[-1.91801693 -1.93114109 -1.88632575 -1.90268488 -1.88465816 -1.88860838
 -1.90272343 -1.89162103 -1.89049335]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[-2.01814302 -2.0290069  -2.03113006 -2.02863885 -2.03357128 -2.01874461
 -2.01015905 -2.02262408 -2.04373584]
[-2.18763167 -2.18702869 -2.18467993 -2.19407728 -2.1903314  -2.19155807
 -2.18182016 -2.17573321 -2.21104041]
[-2.2509982  -2.24869835 -2.25330711 -2.2547256  -2.24527478 -2.24445891
 -2.24486774 -2.25746851 -2.25510151]
[-2.08881354 -2.11740267 -2.09483392 -2.09979274 -2.09931128 -2.07558162
 -2.10278019 -2.07816866 -2.0725664 ]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[-2.29374045 -2.2974584  -2.29780585 -2.28969924 -2.29419961 -2.29895711
 -2.29759985 -2.2958052  -2.294871  ]
[-2.10707442 -2.09732244 -2.10610636 -2.10312363 -2.1092756  -2.10974326
 -2.11998285 -2.11136439 -2.09973091]
[-2.08747947 -2.09145561 -2.09168717 -2.06616309 -2.06866696 -2.09543641
 -2.09049726 -2.07120212 -2.10029815]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[-2.10979691 -2.13779612 -2.12133054 -2.11557032 -2.11039815 -2.10299443
 -2.11340166 -2.10779321 -2.1017983 ]
[-2.01333406 -2.0054446  -1.98715899 -1.98705139 -1.99210529 -2.00947765
 -1.98842008 -1.99010412 -1.97942395]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[-1.96410734 -1.9632269  -1.9369503  -1.94699662 -1.96074334 -1.94167577
 -1.93932    -1.93860924 -1.94673333]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[-0.17724215  0.          0.          0.          0.          0.
  0.          0.          0.        ]
[-0.38212716 -0.21047019 -0.32650033 -0.22579106 -0.23161995 -0.33903127
 -0.23370439 -0.23307933 -0.18242825]
[-0.94053839 -0.91958719 -0.92349901 -0.87251371 -0.96086488 -0.95685232
 -0.88449392 -0.89981051 -0.91410719]
[-1.8191418  -1.83897982 -1.88295566 -1.82707462 -1.83866541 -1.84595166
 -1.8176677  -1.8360241  -1.82027222]
[-1.92566331 -1.94088501 -1.94968449 -1.93265217 -1.94234963 -1.94442033
 -1.9314858  -1.95488118 -1.961795  ]
[-1.85989796 -1.84524222 -1.94625534 -1.82467733 -1.85465437 -1.85148812
 -1.85125877 -1.82481106 -1.82365145]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[-0.40171228 -0.22473214 -0.23114466 -0.2326752  -0.23512177 -0.23413137
 -0.23779174 -0.45483014  0.        ]
[-0.91264806 -0.92607349 -0.94230954 -0.93852554 -0.94749135 -0.86308378
 -0.96013059 -0.80170368 -0.91945558]
[-1.44763796 -1.38073446 -1.36760677 -1.4538239  -1.41307645 -1.36950463
 -1.43242068 -1.40941093 -1.39479428]
[-1.71025353 -1.74650675 -1.72470088 -1.71166148 -1.72586348 -1.7542256
 -1.72579524 -1.72980985 -1.75074826]
[-1.92757222 -1.93868492 -1.95933413 -1.95474136 -1.95448008 -1.93843349
 -1.94776885 -1.92571604 -1.985569  ]
[-2.15887626 -2.15786177 -2.15863483 -2.15443697 -2.15601231 -2.15178746
 -2.15020801 -2.15085637 -2.1520312 ]
[-2.16927292 -2.17041983 -2.17528859 -2.17444773 -2.17300706 -2.18205849
 -2.16170441 -2.16400751 -2.14768156]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[-0.22229984 -0.44350995 -0.44737705 -0.23475776 -0.23654254 -0.23424038
 -0.23928581 -0.23678815 -0.23921202]
[-0.93728609 -0.94441959 -0.91128479 -0.95887742 -0.80065558 -0.90344142
 -0.92726035 -0.953995   -0.95327713]
[-1.44530019 -1.46277736 -1.47792915 -1.46440373 -1.42729563 -1.49146547
 -1.45994931 -1.47159913 -1.46868266]
[-1.83625021 -1.83514003 -1.87107864 -1.85342787 -1.84610508 -1.84443077
 -1.86591552 -1.85253595 -1.84527358]
[-2.05763849 -2.0459669  -2.04160566 -2.05261961 -2.05577786 -2.05828973
 -2.03668843 -2.05355061 -2.05680944]
[-2.20744951 -2.21430959 -2.21683031 -2.20664654 -2.2078296  -2.21164446
 -2.2162926  -2.20564584 -2.2099482 ]
[-2.10229269 -2.11118226 -2.09678621 -2.09277992 -2.10757227 -2.09700552
 -2.08826724 -2.1009321  -2.094556  ]
[-2.01545888 -2.04196097 -2.02437303 -2.0220507  -2.01757062 -2.01559258
 -2.01607618 -2.01445132 -2.00972774]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[-2.10966634 -2.10219744 -2.11085788 -2.10174344 -2.11173178 -2.09755296
 -2.10749679 -2.11062787 -2.10077496]
[-2.02114909 -2.02339133 -2.01604246 -2.02442764 -2.01374726 -2.00883457
 -2.01257922 -2.01033162 -2.01350996]
[-2.0034772  -1.98994355 -1.98988802 -2.0237613  -1.98882107 -1.98008464
 -1.99712251 -1.98218572 -1.98350045]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[-1.77115955 -1.76949052 -1.76911395 -1.77665138 -1.79912781 -1.76889999
 -1.75943047 -1.76549049 -1.76489534]
[-1.95555588 -1.93670547 -1.94104433 -1.94207719 -1.93141476 -1.95156026
 -1.93315103 -1.93174882 -1.95302537]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[-1.7479293  -1.69645729 -1.70037057 -1.69005665 -1.67951739 -1.69915502
 -1.69842715 -1.74816663 -1.74916865]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[-0.19207153 -0.22682389 -0.22973407 -0.2319849  -0.23680971 -0.23833124
 -0.23716481 -0.23780995 -0.23967449]
[-1.06595049 -0.92460293 -0.8169638  -0.96210462 -0.80408067 -0.81253927
 -0.80306746 -0.95762455 -0.95966457]
[-1.30544452 -1.31392418 -1.3363767  -1.42518496 -1.37982085 -1.37640761
 -1.44384584 -1.38627382 -1.31929474]
[-1.84827409 -1.86049344 -1.84247932 -1.85545693 -1.8753817  -1.87083201
 -1.8665575  -1.84179036 -1.85660318]
[-2.03547327 -2.03879348 -2.03839494 -2.05020612 -2.04474572 -2.06124362
 -2.03892666 -2.0451697  -2.04253421]
[-2.17364012 -2.17047889 -2.18105387 -2.17108765 -2.17386757 -2.16899318
 -2.17209732 -2.16811261 -2.16984385]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[-0.43397448 -0.44601492 -0.232913   -0.23326267 -0.23493342 -0.23380856
 -0.2346459  -0.23651207 -0.23498239]
[-1.20481398 -1.20787051 -1.12907967 -1.19657708 -1.22038585 -1.09135639
 -1.0908427  -1.20545411 -1.20458011]
[-1.72708871 -1.6622394  -1.69171945 -1.65704466 -1.65894592 -1.66815531
 -1.71267597 -1.68536485 -1.70784611]
[-1.92218659 -1.91740657 -1.9079271  -1.91187977 -1.94284917 -1.93709689
 -1.91213688 -1.9385346  -1.92000272]
[-2.07113215 -2.06957325 -2.08482608 -2.0650121  -2.0647705  -2.09227719
 -2.0790255  -2.08943207 -2.08056855]
[-2.2352095  -2.23575295 -2.22596451 -2.23187447 -2.22708613 -2.22633883
 -2.23056108 -2.22746634 -2.23131921]
[-2.17235887 -2.17132225 -2.16891009 -2.17667331 -2.17105383 -2.1728556
 -2.16643051 -2.17871561 -2.15802963]
[-2.00046207 -1.99093277 -1.98734185 -1.98976036 -1.98380016 -1.9756187
 -1.97877689 -1.98615875 -1.99245925]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[-0.22321115 -0.23068813 -0.23479824 -0.2351864  -0.23838696  0.
  0.          0.          0.        ]
[-0.61599934 -0.43184481 -0.43521726 -0.4459916  -0.43182888 -0.43427034
 -0.43900632 -0.4363385  -0.43360425]
[-1.19588342 -1.19923645 -1.20989422 -1.18890598 -1.19267316 -1.25195601
 -1.26748828 -1.14588846 -1.15501339]
[-1.85526329 -1.80594673 -1.79144064 -1.777389   -1.80142525 -1.81939678
 -1.82467946 -1.77268623 -1.77151075]
[-2.05128203 -2.06049108 -2.05499155 -2.06227478 -2.05816245 -2.03842535
 -2.04082109 -2.06699509 -2.04151908]
[-2.12100794 -2.10945948 -2.10169326 -2.11848337 -2.11979998 -2.11542988
 -2.11421227 -2.12674734 -2.10048529]
[-2.04806969 -2.05040751 -2.05344763 -2.05532988 -2.0352068  -2.04208854
 -2.04929947 -2.04153067 -2.04703835]
[-2.04596248 -2.03703808 -2.03478997 -2.05135823 -2.03544242 -2.0285888
 -2.04498329 -2.04897375 -2.04038668]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[-1.80418109 -1.87488072 -1.78385436 -1.80986465 -1.84106393 -1.79661655
 -1.83595417 -1.84220178 -1.84934989]
[-2.03516989 -2.05613074 -2.04038934 -2.05281587 -2.0423057  -2.04095233
 -2.04890364 -2.0604306  -2.0712098 ]
[-2.00660599 -2.00131724 -2.00734213 -2.0001669  -2.00542849 -1.98980805
 -1.99556837 -2.01759001 -1.99561053]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[-1.70781879 -1.71224033 -1.73599359 -1.72771647 -1.72485251 -1.71145891
 -1.72187965 -1.73049249 -1.71537114]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[-1.51022176 -1.51541421 -1.51229398 -1.52464909 -1.52295643 -1.58848315
 -1.52541421 -1.52672142 -1.53196974]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[-0.95069814 -0.95822056 -0.95334778 -0.96047319 -0.96526047 -0.80942432
 -0.96066232 -0.96423555 -0.96519846]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
