valid board spaces:
[-2.49999224 -2.49999353 -2.49485756 -2.49999278 -2.49999143 -2.49151776
 -2.49999089 -2.49999151 -2.49914056]
[-2.49908823 -2.49388826 -2.49593587 -2.49889242 -2.49095685 -2.48525131
 -2.49834102 -2.49786609 -2.49590962]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[-2.49999408 -2.49999666 -2.49999624 -2.49999647 -2.49999686 -2.49998643
 -2.49999573 -2.4999973  -2.49999625]
[-2.49994788 -2.49994371 -2.49011576 -2.49986572 -2.49996905 -2.49902404
 -2.49989975 -2.49996072 -2.4990392 ]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[-2.22644614 -2.2264478  -2.22644774 -2.22644789 -2.22644799 -2.19605391
 -2.19605395 -2.19605378 -2.19605402]
[-2.30057371 -2.30057732 -2.29219052 -2.30057863 -2.32052082 -2.29587574
 -2.30057833 -2.30057835 -2.30704652]
[-2.1876605  -2.14355882 -2.0892785  -2.14353551 -2.14636538 -2.18072435
 -2.1710496  -2.1686788  -2.18857718]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[-2.45437236 -2.45437289 -2.45437278 -2.45437213 -2.45437212 -2.45437198
 -2.44930422 -2.44930419 -2.45437218]
[-2.47003598 -2.46673497 -2.46472125 -2.46673534 -2.46673546 -2.46529747
 -2.46673528 -2.46673557 -2.46713593]
[-2.44918768 -2.45266159 -2.44338571 -2.44991464 -2.45255884 -2.4493482
 -2.44945785 -2.45173992 -2.45061357]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[-2.44366983 -2.44367048 -2.44367045 -2.44367098 -2.43741294 -2.44367107
 -2.43741295 -2.44367013 -2.43741334]
[-2.48838268 -2.48839391 -2.48817827 -2.48839381 -2.48839425 -2.48771341
 -2.48839515 -2.48839471 -2.48790228]
[-2.48207278 -2.48166133 -2.48065974 -2.48475815 -2.48179849 -2.48282935
 -2.48171997 -2.48148632 -2.48387562]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[-2.49381162 -2.4938232  -2.49325319 -2.49382413 -2.49313933 -2.4933585
 -2.49313973 -2.49313858 -2.493304  ]
[-2.49218361 -2.49161656 -2.4915639  -2.49205939 -2.49169328 -2.49191177
 -2.4920553  -2.49184798 -2.49207117]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[-2.49670113 -2.49670355 -2.49621955 -2.4967087  -2.49670899 -2.49666357
 -2.49671029 -2.49670979 -2.49669718]
[-2.49614453 -2.49611376 -2.49603896 -2.49641929 -2.49630457 -2.49608791
 -2.49624781 -2.49626478 -2.49636088]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[-2.49804191 -2.49804385 -2.49783545 -2.49804652 -2.4980473  -2.49796871
 -2.49824255 -2.49804895 -2.49801805]
[-2.49777028 -2.49768162 -2.49772957 -2.49828012 -2.49778591 -2.49775157
 -2.49797774 -2.49772718 -2.49772866]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[-2.49895418 -2.49905848 -2.49870776 -2.49905989 -2.49895588 -2.49027929
 -2.49884116 -2.4988417  -2.49875982]
[-2.49820315 -2.49816188 -2.49816152 -2.49822474 -2.49816988 -2.49766104
 -2.49855638 -2.49818415 -2.49683367]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[-2.49998982 -2.49997655 -2.4924083  -2.49999496 -2.49999067 -2.49819197
 -2.4999891  -2.49998653 -2.49898196]
[-2.499535   -2.49829891 -2.49830844 -2.49942904 -2.49831719 -2.49831712
 -2.49973564 -2.49839279 -2.49830645]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[-2.4999937  -2.4999957  -2.49630978 -2.49999343 -2.49999547 -2.49915202
 -2.49999288 -2.49999471 -2.4991317 ]
[-2.49927044 -2.49856683 -2.49856822 -2.49856765 -2.49853752 -2.49854561
 -2.4994206  -2.49861358 -2.49852806]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[-2.08306287 -2.08306441 -2.08306444 -2.08306461 -2.08306474 -2.08306445
 -2.08306461 -2.03674002 -2.08306463]
[-2.08306166 -2.08306304 -2.04631263 -2.08306445 -2.08306381 -2.08550966
 -2.08306451 -2.12475648 -2.07338012]
[-2.15177698 -2.08332296 -2.09107264 -2.07842846 -2.07553327 -2.10764046
 -2.1040896  -2.0731897  -2.07565101]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[-2.45434664 -2.44930336 -2.44930359 -2.44930373 -2.449304   -2.44930409
 -2.44930434 -2.44930405 -2.44930383]
[-2.46303685 -2.46303997 -2.46223735 -2.46303804 -2.45893461 -2.45966227
 -2.45893475 -2.45893458 -2.46013088]
[-2.43751046 -2.43657945 -2.43337338 -2.43968079 -2.43713037 -2.44160725
 -2.4453716  -2.43922756 -2.44314256]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[-2.48406713 -2.48408432 -2.48408421 -2.48408395 -2.48408471 -2.48408409
 -2.48231723 -2.48231706 -2.4823173 ]
[-2.48406762 -2.48566196 -2.48397403 -2.48408119 -2.48408261 -2.48252986
 -2.4840818  -2.48231515 -2.48378001]
[-2.48057418 -2.47743327 -2.47844399 -2.479454   -2.47909756 -2.47892568
 -2.47905001 -2.48262562 -2.47989777]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[-2.4493034  -2.44930291 -2.44930327 -2.44930309 -2.44930305 -2.44930277
 -2.44930288 -2.44367137 -2.44367135]
[-2.49059242 -2.49059267 -2.49133528 -2.49237968 -2.49059358 -2.49100154
 -2.49059405 -2.49153419 -2.49091933]
[-2.48883369 -2.48790749 -2.48908423 -2.48887201 -2.4891834  -2.48904962
 -2.48952106 -2.48960338 -2.48887816]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[-2.4967025  -2.49670444 -2.49646269 -2.49634595 -2.49634598 -2.49642109
 -2.496347   -2.49634708 -2.49654073]
[-2.49612629 -2.4952027  -2.4952981  -2.49562365 -2.49532816 -2.49523414
 -2.49628027 -2.49585084 -2.49097466]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[-2.49782829 -2.49783297 -2.49677246 -2.49783445 -2.49805039 -2.49773476
 -2.49759487 -2.49759449 -2.49778187]
[-2.49777759 -2.49703458 -2.49705833 -2.4970755  -2.49708901 -2.4970296
 -2.49735394 -2.49700862 -2.49702911]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[-2.49871026 -2.49856829 -2.49826077 -2.49841472 -2.49857235 -2.49109903
 -2.49841511 -2.49841531 -2.49835841]
[-2.49862907 -2.49783793 -2.48759379 -2.49651427 -2.49518275 -2.49410564
 -2.49859358 -2.49774597 -2.49674993]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[-2.49998784 -2.49998808 -2.48818223 -2.49998708 -2.4999881  -2.49770969
 -2.49999077 -2.49998804 -2.49877904]
[-2.49915955 -2.48755692 -2.49016637 -2.49932222 -2.49745271 -2.49746629
 -2.49918797 -2.49830586 -2.49817286]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[-2.49856866 -2.49895644 -2.49869938 -2.49857001 -2.49857082 -2.49853649
 -2.49857115 -2.49857157 -2.49849108]
[-2.49955291 -2.49842124 -2.49840616 -2.4992635  -2.49841188 -2.49836927
 -2.49934152 -2.4984311  -2.49842824]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[-1.98526146 -1.98526489 -1.95850796 -1.98526742 -2.03674038 -1.9706474
 -1.98526704 -1.98526706 -2.01838091]
[-1.75801351 -1.83652372 -1.69555977 -1.81433066 -1.77855092 -1.8322173
 -1.76079049 -1.84807657 -1.79598199]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[-2.4374145  -2.43741393 -2.43741403 -2.4304615  -2.43046173 -2.43046161
 -2.4304619  -2.43741532 -2.43046177]
[-2.44366202 -2.4436661  -2.44397883 -2.44367051 -2.44367026 -2.4398553
 -2.44367122 -2.44367085 -2.44121628]
[-2.43394107 -2.42325789 -2.41967116 -2.43634711 -2.42605924 -2.42272063
 -2.42248686 -2.42695715 -2.42712886]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[-2.48231744 -2.48231726 -2.48231733 -2.48231675 -2.48035366 -2.48231696
 -2.48231671 -2.48231667 -2.48035385]
[-2.48033909 -2.47574387 -2.47129026 -2.4757444  -2.47816931 -2.47532575
 -2.47816993 -2.47574446 -2.47696993]
[-2.47853166 -2.47372579 -2.47241431 -2.47543068 -2.47491127 -2.47473283
 -2.47435715 -2.47396162 -2.4754529 ]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[-2.47815201 -2.47817042 -2.47817065 -2.4781705  -2.47817093 -2.47574617
 -2.47817074 -2.47817053 -2.47817005]
[-2.4915153  -2.4915335  -2.48978343 -2.4923805  -2.491535   -2.49091825
 -2.49153554 -2.49153527 -2.49165474]
[-2.48934742 -2.48825259 -2.48811777 -2.48840964 -2.48859292 -2.48846396
 -2.48865461 -2.48897443 -2.48862616]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[-2.4949896  -2.49499102 -2.49480939 -2.49499369 -2.49499368 -2.49478497
 -2.4949942  -2.49498296 -2.49483531]
[-2.49447278 -2.49397553 -2.49387899 -2.4944557  -2.49394172 -2.49401391
 -2.4946981  -2.49419088 -2.49396148]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[-2.49732594 -2.49732952 -2.49723529 -2.49733222 -2.49733207 -2.49732203
 -2.49733286 -2.49733301 -2.49721371]
[-2.49679218 -2.49648824 -2.49639018 -2.49680531 -2.49652101 -2.49655728
 -2.49670311 -2.49646405 -2.49650208]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[-2.49841452 -2.49824056 -2.4981595  -2.49841728 -2.49841705 -2.49809733
 -2.49841779 -2.49824235 -2.49731581]
[-2.49885357 -2.49723508 -2.49691092 -2.49872601 -2.49687576 -2.4810246
 -2.49820324 -2.49727195 -2.49723142]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[-2.49871186 -2.4985699  -2.49605752 -2.49883905 -2.49871496 -2.49822101
 -2.4988424  -2.49857309 -2.4986857 ]
[-2.49949102 -2.4968215  -2.47778089 -2.49980222 -2.49723539 -2.4976882
 -2.49937326 -2.49801598 -2.49782339]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[-2.49923311 -2.49923337 -2.49731985 -2.49923652 -2.49915033 -2.49912891
 -2.49923377 -2.49943876 -2.49919175]
[-2.49844777 -2.49824084 -2.49812042 -2.49869294 -2.49823986 -2.49825162
 -2.49902038 -2.49826972 -2.49827611]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[-2.49670676 -2.49634296 -2.49651048 -2.49634334 -2.49634275 -2.49658026
 -2.49634434 -2.49634478 -2.49659912]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
